Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/localdisk/wli70/FewShot/MultiTask_FewShot-V0/dataset/miniImageNet/miniImageNet--ravi', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_new_miniImageNet_ResNet256F_5Way_1Shot_K3', print_freq=100, query_num=15, resume='', shot_num=1, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (indefense): CovaInDefense()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.440 (0.527)	Data 0.001 (0.021)	Loss 1.537 (2.359)	Prec@1 29.333 (24.211)
Eposide-(1): [1200/10000]	Time 0.644 (0.510)	Data 0.001 (0.002)	Loss 1.224 (1.282)	Prec@1 49.333 (48.510)
Eposide-(1): [1300/10000]	Time 0.533 (0.510)	Data 0.000 (0.002)	Loss 1.432 (1.280)	Prec@1 52.000 (48.675)
Eposide-(1): [1400/10000]	Time 0.552 (0.510)	Data 0.000 (0.002)	Loss 0.874 (1.280)	Prec@1 62.667 (48.660)
Eposide-(1): [1500/10000]	Time 0.505 (0.509)	Data 0.000 (0.002)	Loss 1.315 (1.278)	Prec@1 49.333 (48.789)
Eposide-(1): [1600/10000]	Time 0.515 (0.508)	Data 0.000 (0.002)	Loss 1.005 (1.279)	Prec@1 57.333 (48.788)
Eposide-(1): [1700/10000]	Time 0.447 (0.507)	Data 0.003 (0.002)	Loss 1.334 (1.275)	Prec@1 44.000 (48.891)
Eposide-(1): [1800/10000]	Time 0.484 (0.506)	Data 0.002 (0.002)	Loss 1.128 (1.275)	Prec@1 50.667 (48.862)
Eposide-(1): [1900/10000]	Time 0.517 (0.506)	Data 0.001 (0.002)	Loss 1.520 (1.273)	Prec@1 36.000 (48.955)
Eposide-(1): [2000/10000]	Time 0.518 (0.506)	Data 0.001 (0.002)	Loss 1.304 (1.273)	Prec@1 60.000 (48.949)
Eposide-(1): [2100/10000]	Time 0.576 (0.505)	Data 0.001 (0.002)	Loss 1.706 (1.272)	Prec@1 34.667 (48.986)
Eposide-(1): [2200/10000]	Time 0.567 (0.506)	Data 0.001 (0.002)	Loss 1.163 (1.269)	Prec@1 52.000 (49.076)
Eposide-(1): [2300/10000]	Time 0.397 (0.504)	Data 0.000 (0.002)	Loss 1.194 (1.269)	Prec@1 54.667 (49.049)
Eposide-(1): [2400/10000]	Time 0.415 (0.502)	Data 0.003 (0.002)	Loss 1.385 (1.268)	Prec@1 40.000 (49.120)
Eposide-(1): [2500/10000]	Time 0.512 (0.500)	Data 0.000 (0.002)	Loss 1.198 (1.266)	Prec@1 56.000 (49.240)
Eposide-(1): [2600/10000]	Time 0.552 (0.498)	Data 0.001 (0.002)	Loss 1.409 (1.263)	Prec@1 34.667 (49.338)
Eposide-(1): [2700/10000]	Time 0.455 (0.496)	Data 0.000 (0.002)	Loss 0.875 (1.262)	Prec@1 64.000 (49.359)
Eposide-(1): [2800/10000]	Time 0.401 (0.494)	Data 0.000 (0.002)	Loss 1.133 (1.260)	Prec@1 56.000 (49.425)
Eposide-(1): [2900/10000]	Time 0.553 (0.493)	Data 0.000 (0.002)	Loss 0.954 (1.259)	Prec@1 61.333 (49.492)
Eposide-(1): [3000/10000]	Time 0.464 (0.492)	Data 0.001 (0.002)	Loss 1.037 (1.258)	Prec@1 61.333 (49.554)
Eposide-(1): [3100/10000]	Time 0.564 (0.491)	Data 0.000 (0.001)	Loss 0.979 (1.257)	Prec@1 61.333 (49.593)
Eposide-(1): [3200/10000]	Time 0.412 (0.490)	Data 0.000 (0.001)	Loss 1.543 (1.256)	Prec@1 37.333 (49.612)
Eposide-(1): [3300/10000]	Time 0.498 (0.489)	Data 0.000 (0.001)	Loss 0.804 (1.254)	Prec@1 69.333 (49.736)
Eposide-(1): [3400/10000]	Time 0.386 (0.488)	Data 0.001 (0.001)	Loss 1.219 (1.253)	Prec@1 45.333 (49.773)
Eposide-(1): [3500/10000]	Time 0.496 (0.487)	Data 0.000 (0.001)	Loss 1.087 (1.251)	Prec@1 57.333 (49.848)
Eposide-(1): [3600/10000]	Time 0.425 (0.486)	Data 0.001 (0.001)	Loss 1.623 (1.249)	Prec@1 33.333 (49.918)
Eposide-(1): [3700/10000]	Time 0.451 (0.485)	Data 0.001 (0.001)	Loss 1.349 (1.249)	Prec@1 44.000 (49.933)
Eposide-(1): [3800/10000]	Time 0.535 (0.485)	Data 0.001 (0.001)	Loss 1.369 (1.248)	Prec@1 45.333 (49.941)
Eposide-(1): [3900/10000]	Time 0.494 (0.485)	Data 0.000 (0.001)	Loss 1.264 (1.247)	Prec@1 42.667 (49.987)
Eposide-(1): [4000/10000]	Time 0.576 (0.485)	Data 0.000 (0.001)	Loss 1.433 (1.245)	Prec@1 44.000 (50.085)
Eposide-(1): [4100/10000]	Time 0.558 (0.485)	Data 0.000 (0.001)	Loss 0.979 (1.243)	Prec@1 65.333 (50.153)
Eposide-(1): [4200/10000]	Time 0.490 (0.485)	Data 0.000 (0.001)	Loss 1.675 (1.243)	Prec@1 28.000 (50.206)
Eposide-(1): [4300/10000]	Time 0.634 (0.485)	Data 0.000 (0.001)	Loss 1.371 (1.241)	Prec@1 48.000 (50.256)
Eposide-(1): [4400/10000]	Time 0.521 (0.485)	Data 0.001 (0.001)	Loss 1.438 (1.241)	Prec@1 34.667 (50.257)
Eposide-(1): [4500/10000]	Time 0.340 (0.486)	Data 0.001 (0.001)	Loss 1.537 (1.240)	Prec@1 32.000 (50.314)
Eposide-(1): [4600/10000]	Time 0.403 (0.486)	Data 0.001 (0.001)	Loss 1.040 (1.239)	Prec@1 54.667 (50.371)
Eposide-(1): [4700/10000]	Time 0.456 (0.486)	Data 0.001 (0.001)	Loss 1.282 (1.237)	Prec@1 38.667 (50.411)
Eposide-(1): [4800/10000]	Time 0.521 (0.486)	Data 0.001 (0.001)	Loss 0.932 (1.237)	Prec@1 57.333 (50.446)
Eposide-(1): [4900/10000]	Time 0.487 (0.486)	Data 0.001 (0.001)	Loss 1.146 (1.235)	Prec@1 64.000 (50.541)
Eposide-(1): [5000/10000]	Time 0.488 (0.486)	Data 0.000 (0.001)	Loss 1.093 (1.233)	Prec@1 61.333 (50.613)
Eposide-(1): [5100/10000]	Time 0.481 (0.486)	Data 0.000 (0.001)	Loss 1.253 (1.231)	Prec@1 50.667 (50.670)
Eposide-(1): [5200/10000]	Time 0.392 (0.486)	Data 0.001 (0.001)	Loss 1.097 (1.230)	Prec@1 58.667 (50.761)
Eposide-(1): [5300/10000]	Time 0.622 (0.486)	Data 0.000 (0.001)	Loss 0.939 (1.229)	Prec@1 58.667 (50.802)
Eposide-(1): [5400/10000]	Time 0.511 (0.486)	Data 0.001 (0.001)	Loss 1.256 (1.228)	Prec@1 46.667 (50.839)
Eposide-(1): [5500/10000]	Time 0.456 (0.485)	Data 0.001 (0.001)	Loss 1.326 (1.226)	Prec@1 40.000 (50.888)
Eposide-(1): [5600/10000]	Time 0.362 (0.485)	Data 0.001 (0.001)	Loss 1.373 (1.226)	Prec@1 42.667 (50.911)
Eposide-(1): [5700/10000]	Time 0.505 (0.484)	Data 0.000 (0.001)	Loss 1.082 (1.225)	Prec@1 58.667 (50.942)
Eposide-(1): [5800/10000]	Time 0.423 (0.483)	Data 0.001 (0.001)	Loss 1.323 (1.224)	Prec@1 46.667 (50.999)
Eposide-(1): [5900/10000]	Time 0.379 (0.482)	Data 0.001 (0.001)	Loss 0.768 (1.223)	Prec@1 77.333 (51.054)
Eposide-(1): [6000/10000]	Time 0.447 (0.481)	Data 0.001 (0.001)	Loss 0.854 (1.222)	Prec@1 64.000 (51.103)
Eposide-(1): [6100/10000]	Time 0.461 (0.480)	Data 0.001 (0.001)	Loss 1.191 (1.221)	Prec@1 56.000 (51.153)
Eposide-(1): [6200/10000]	Time 0.388 (0.480)	Data 0.001 (0.001)	Loss 1.412 (1.220)	Prec@1 36.000 (51.191)
Eposide-(1): [6300/10000]	Time 0.501 (0.479)	Data 0.000 (0.001)	Loss 0.994 (1.219)	Prec@1 60.000 (51.223)
Eposide-(1): [6400/10000]	Time 0.444 (0.478)	Data 0.000 (0.001)	Loss 1.152 (1.219)	Prec@1 58.667 (51.264)
Eposide-(1): [6500/10000]	Time 0.618 (0.478)	Data 0.000 (0.001)	Loss 1.234 (1.218)	Prec@1 52.000 (51.292)
Eposide-(1): [6600/10000]	Time 0.449 (0.478)	Data 0.001 (0.001)	Loss 1.443 (1.217)	Prec@1 48.000 (51.317)
Eposide-(1): [6700/10000]	Time 0.468 (0.478)	Data 0.000 (0.001)	Loss 0.933 (1.217)	Prec@1 56.000 (51.340)
Eposide-(1): [6800/10000]	Time 0.457 (0.479)	Data 0.000 (0.001)	Loss 0.949 (1.216)	Prec@1 54.667 (51.398)
Eposide-(1): [6900/10000]	Time 0.630 (0.479)	Data 0.001 (0.001)	Loss 1.137 (1.214)	Prec@1 56.000 (51.458)
Eposide-(1): [7000/10000]	Time 0.531 (0.479)	Data 0.001 (0.001)	Loss 1.071 (1.214)	Prec@1 60.000 (51.479)
Eposide-(1): [7100/10000]	Time 0.448 (0.480)	Data 0.001 (0.001)	Loss 1.586 (1.213)	Prec@1 36.000 (51.507)
Eposide-(1): [7200/10000]	Time 0.345 (0.480)	Data 0.000 (0.001)	Loss 0.904 (1.213)	Prec@1 72.000 (51.520)
Eposide-(1): [7300/10000]	Time 0.554 (0.480)	Data 0.001 (0.001)	Loss 0.908 (1.212)	Prec@1 65.333 (51.552)
Eposide-(1): [7400/10000]	Time 0.562 (0.480)	Data 0.001 (0.001)	Loss 0.863 (1.211)	Prec@1 68.000 (51.576)
Eposide-(1): [7500/10000]	Time 0.384 (0.481)	Data 0.001 (0.001)	Loss 1.649 (1.211)	Prec@1 34.667 (51.582)
Eposide-(1): [7600/10000]	Time 0.555 (0.481)	Data 0.002 (0.001)	Loss 1.161 (1.210)	Prec@1 60.000 (51.645)
Eposide-(1): [7700/10000]	Time 0.444 (0.480)	Data 0.000 (0.001)	Loss 1.258 (1.208)	Prec@1 50.667 (51.710)
Eposide-(1): [7800/10000]	Time 0.429 (0.480)	Data 0.001 (0.001)	Loss 1.086 (1.207)	Prec@1 68.000 (51.765)
Eposide-(1): [7900/10000]	Time 0.403 (0.480)	Data 0.001 (0.001)	Loss 0.723 (1.206)	Prec@1 72.000 (51.807)
Eposide-(1): [8000/10000]	Time 0.468 (0.480)	Data 0.001 (0.001)	Loss 1.006 (1.205)	Prec@1 65.333 (51.832)
Eposide-(1): [8100/10000]	Time 0.503 (0.480)	Data 0.001 (0.001)	Loss 0.829 (1.204)	Prec@1 65.333 (51.880)
Eposide-(1): [8200/10000]	Time 0.542 (0.480)	Data 0.001 (0.001)	Loss 1.353 (1.203)	Prec@1 46.667 (51.926)
Eposide-(1): [8300/10000]	Time 0.444 (0.479)	Data 0.001 (0.001)	Loss 0.834 (1.203)	Prec@1 65.333 (51.956)
Eposide-(1): [8400/10000]	Time 0.408 (0.479)	Data 0.001 (0.001)	Loss 1.172 (1.202)	Prec@1 56.000 (51.981)
Eposide-(1): [8500/10000]	Time 0.506 (0.479)	Data 0.003 (0.001)	Loss 0.739 (1.201)	Prec@1 68.000 (52.047)
Eposide-(1): [8600/10000]	Time 0.416 (0.479)	Data 0.004 (0.001)	Loss 1.239 (1.200)	Prec@1 56.000 (52.093)
Eposide-(1): [8700/10000]	Time 0.528 (0.479)	Data 0.001 (0.001)	Loss 1.108 (1.199)	Prec@1 58.667 (52.137)
Eposide-(1): [8800/10000]	Time 0.452 (0.478)	Data 0.001 (0.001)	Loss 1.343 (1.198)	Prec@1 42.667 (52.167)
Eposide-(1): [8900/10000]	Time 0.399 (0.478)	Data 0.001 (0.001)	Loss 1.176 (1.197)	Prec@1 44.000 (52.212)
Eposide-(1): [9000/10000]	Time 0.571 (0.478)	Data 0.000 (0.001)	Loss 0.716 (1.196)	Prec@1 72.000 (52.244)
Eposide-(1): [9100/10000]	Time 0.563 (0.478)	Data 0.001 (0.001)	Loss 0.768 (1.196)	Prec@1 74.667 (52.277)
Eposide-(1): [9200/10000]	Time 0.484 (0.478)	Data 0.000 (0.001)	Loss 1.577 (1.195)	Prec@1 29.333 (52.306)
Eposide-(1): [9300/10000]	Time 0.457 (0.479)	Data 0.002 (0.001)	Loss 0.692 (1.194)	Prec@1 66.667 (52.314)
Eposide-(1): [9400/10000]	Time 0.444 (0.479)	Data 0.001 (0.001)	Loss 1.144 (1.194)	Prec@1 58.667 (52.351)
Eposide-(1): [9500/10000]	Time 0.458 (0.478)	Data 0.001 (0.001)	Loss 0.674 (1.193)	Prec@1 78.667 (52.382)
Eposide-(1): [9600/10000]	Time 0.455 (0.478)	Data 0.001 (0.001)	Loss 1.281 (1.192)	Prec@1 37.333 (52.415)
Eposide-(1): [9700/10000]	Time 0.362 (0.478)	Data 0.001 (0.001)	Loss 0.936 (1.191)	Prec@1 58.667 (52.442)
Eposide-(1): [9800/10000]	Time 0.465 (0.478)	Data 0.000 (0.001)	Loss 1.345 (1.190)	Prec@1 48.000 (52.487)
Eposide-(1): [9900/10000]	Time 0.358 (0.478)	Data 0.001 (0.001)	Loss 1.574 (1.189)	Prec@1 33.333 (52.520)
============ validation in the val ============
Test-(1): [100/1000]	Time 0.157 (0.262)	Loss 0.990 (1.271)	Prec@1 64.000 (47.894)
Test-(1): [200/1000]	Time 0.360 (0.251)	Loss 1.628 (1.307)	Prec@1 30.667 (46.255)
Test-(1): [300/1000]	Time 0.367 (0.247)	Loss 0.915 (1.306)	Prec@1 64.000 (46.024)
Test-(1): [400/1000]	Time 0.131 (0.244)	Loss 1.384 (1.314)	Prec@1 34.667 (45.682)
Test-(1): [500/1000]	Time 0.330 (0.244)	Loss 1.276 (1.315)	Prec@1 50.667 (45.570)
Test-(1): [600/1000]	Time 0.191 (0.239)	Loss 1.248 (1.308)	Prec@1 40.000 (45.979)
Test-(1): [700/1000]	Time 0.196 (0.239)	Loss 1.573 (1.311)	Prec@1 28.000 (45.868)
Test-(1): [800/1000]	Time 0.330 (0.238)	Loss 1.178 (1.310)	Prec@1 48.000 (45.901)
Test-(1): [900/1000]	Time 0.215 (0.238)	Loss 1.405 (1.311)	Prec@1 36.000 (45.836)
 * Prec@1 45.847 Best_prec1 40.553
============ Testing in the test ============
Test-(1): [100/1000]	Time 0.301 (0.267)	Loss 1.598 (1.274)	Prec@1 34.667 (48.053)
Test-(1): [200/1000]	Time 0.361 (0.251)	Loss 1.221 (1.283)	Prec@1 54.667 (47.781)
Test-(1): [300/1000]	Time 0.271 (0.247)	Loss 1.336 (1.282)	Prec@1 42.667 (47.548)
Test-(1): [400/1000]	Time 0.274 (0.244)	Loss 1.557 (1.275)	Prec@1 29.333 (47.624)
Test-(1): [500/1000]	Time 0.188 (0.243)	Loss 1.433 (1.276)	Prec@1 37.333 (47.585)
Test-(1): [600/1000]	Time 0.216 (0.242)	Loss 1.069 (1.275)	Prec@1 49.333 (47.794)
Test-(1): [700/1000]	Time 0.184 (0.242)	Loss 1.083 (1.279)	Prec@1 69.333 (47.492)
Test-(1): [800/1000]	Time 0.196 (0.243)	Loss 0.905 (1.278)	Prec@1 57.333 (47.427)
Test-(1): [900/1000]	Time 0.312 (0.240)	Loss 1.176 (1.278)	Prec@1 57.333 (47.390)
 * Prec@1 47.611 Best_prec1 45.847
===================================== Epoch 2 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(2): [100/10000]	Time 0.618 (0.512)	Data 0.003 (0.022)	Loss 1.367 (1.098)	Prec@1 38.667 (55.710)
Eposide-(2): [200/10000]	Time 0.438 (0.503)	Data 0.004 (0.014)	Loss 1.138 (1.102)	Prec@1 53.333 (55.881)
Eposide-(2): [300/10000]	Time 0.551 (0.498)	Data 0.003 (0.011)	Loss 0.882 (1.086)	Prec@1 64.000 (56.851)
Eposide-(2): [400/10000]	Time 0.482 (0.495)	Data 0.030 (0.009)	Loss 0.938 (1.100)	Prec@1 58.667 (56.482)
Eposide-(2): [500/10000]	Time 0.411 (0.493)	Data 0.002 (0.009)	Loss 0.846 (1.099)	Prec@1 66.667 (56.506)
Eposide-(2): [600/10000]	Time 0.495 (0.493)	Data 0.004 (0.008)	Loss 1.017 (1.094)	Prec@1 62.667 (56.654)
Eposide-(2): [700/10000]	Time 0.571 (0.493)	Data 0.011 (0.008)	Loss 0.895 (1.089)	Prec@1 68.000 (56.905)
Eposide-(2): [800/10000]	Time 0.546 (0.492)	Data 0.005 (0.007)	Loss 0.955 (1.091)	Prec@1 70.667 (56.757)
Eposide-(2): [900/10000]	Time 0.447 (0.493)	Data 0.004 (0.007)	Loss 1.038 (1.088)	Prec@1 57.333 (56.881)
Eposide-(2): [1000/10000]	Time 0.520 (0.494)	Data 0.003 (0.007)	Loss 1.160 (1.090)	Prec@1 46.667 (56.842)
Eposide-(2): [1100/10000]	Time 0.499 (0.493)	Data 0.002 (0.006)	Loss 1.320 (1.091)	Prec@1 53.333 (56.838)
Eposide-(2): [1200/10000]	Time 0.510 (0.492)	Data 0.003 (0.006)	Loss 0.861 (1.088)	Prec@1 68.000 (56.964)
Eposide-(2): [1300/10000]	Time 0.470 (0.491)	Data 0.002 (0.006)	Loss 0.941 (1.088)	Prec@1 54.667 (56.989)
Eposide-(2): [1400/10000]	Time 0.439 (0.490)	Data 0.004 (0.006)	Loss 1.249 (1.089)	Prec@1 50.667 (56.932)
Eposide-(2): [1500/10000]	Time 0.364 (0.491)	Data 0.003 (0.006)	Loss 0.844 (1.089)	Prec@1 68.000 (56.897)
Eposide-(2): [1600/10000]	Time 0.462 (0.490)	Data 0.004 (0.006)	Loss 0.921 (1.085)	Prec@1 64.000 (57.083)
Eposide-(2): [1700/10000]	Time 0.544 (0.490)	Data 0.003 (0.006)	Loss 1.296 (1.085)	Prec@1 42.667 (57.058)
Eposide-(2): [1800/10000]	Time 0.405 (0.490)	Data 0.003 (0.006)	Loss 1.062 (1.083)	Prec@1 49.333 (57.149)
Eposide-(2): [1900/10000]	Time 0.475 (0.490)	Data 0.004 (0.006)	Loss 1.378 (1.084)	Prec@1 50.667 (57.142)
Eposide-(2): [2000/10000]	Time 0.428 (0.490)	Data 0.004 (0.006)	Loss 0.740 (1.082)	Prec@1 77.333 (57.243)
Eposide-(2): [2100/10000]	Time 0.473 (0.491)	Data 0.004 (0.006)	Loss 0.895 (1.081)	Prec@1 65.333 (57.288)
Eposide-(2): [2200/10000]	Time 0.406 (0.491)	Data 0.005 (0.006)	Loss 1.247 (1.079)	Prec@1 52.000 (57.346)
Eposide-(2): [2300/10000]	Time 0.514 (0.489)	Data 0.003 (0.006)	Loss 0.689 (1.078)	Prec@1 86.667 (57.385)
Eposide-(2): [2400/10000]	Time 0.337 (0.487)	Data 0.003 (0.006)	Loss 0.876 (1.077)	Prec@1 66.667 (57.398)
Eposide-(2): [2500/10000]	Time 0.479 (0.485)	Data 0.003 (0.006)	Loss 1.392 (1.077)	Prec@1 46.667 (57.369)
Eposide-(2): [2600/10000]	Time 0.375 (0.483)	Data 0.002 (0.006)	Loss 0.880 (1.075)	Prec@1 65.333 (57.456)
Eposide-(2): [2700/10000]	Time 0.441 (0.481)	Data 0.002 (0.005)	Loss 0.671 (1.075)	Prec@1 70.667 (57.456)
Eposide-(2): [2800/10000]	Time 0.470 (0.479)	Data 0.003 (0.005)	Loss 0.842 (1.075)	Prec@1 70.667 (57.487)
Eposide-(2): [2900/10000]	Time 0.380 (0.477)	Data 0.003 (0.005)	Loss 0.908 (1.075)	Prec@1 65.333 (57.503)
Eposide-(2): [3000/10000]	Time 0.417 (0.476)	Data 0.002 (0.005)	Loss 1.236 (1.075)	Prec@1 46.667 (57.493)
Eposide-(2): [3100/10000]	Time 0.476 (0.474)	Data 0.002 (0.005)	Loss 1.079 (1.075)	Prec@1 60.000 (57.466)
Eposide-(2): [3200/10000]	Time 0.437 (0.472)	Data 0.003 (0.005)	Loss 0.978 (1.076)	Prec@1 56.000 (57.458)
Eposide-(2): [3300/10000]	Time 0.523 (0.471)	Data 0.004 (0.005)	Loss 0.854 (1.076)	Prec@1 65.333 (57.437)
Eposide-(2): [3400/10000]	Time 0.417 (0.471)	Data 0.003 (0.005)	Loss 0.969 (1.075)	Prec@1 64.000 (57.477)
Eposide-(2): [3500/10000]	Time 0.417 (0.471)	Data 0.003 (0.005)	Loss 1.135 (1.074)	Prec@1 58.667 (57.526)
Eposide-(2): [3600/10000]	Time 0.455 (0.472)	Data 0.004 (0.005)	Loss 1.145 (1.074)	Prec@1 44.000 (57.531)
Eposide-(2): [3700/10000]	Time 0.438 (0.472)	Data 0.006 (0.005)	Loss 1.029 (1.074)	Prec@1 50.667 (57.513)
Eposide-(2): [3800/10000]	Time 0.504 (0.472)	Data 0.003 (0.005)	Loss 1.082 (1.073)	Prec@1 54.667 (57.534)
Eposide-(2): [3900/10000]	Time 0.437 (0.473)	Data 0.002 (0.005)	Loss 0.970 (1.071)	Prec@1 62.667 (57.605)
Eposide-(2): [4000/10000]	Time 0.576 (0.473)	Data 0.003 (0.005)	Loss 0.872 (1.070)	Prec@1 60.000 (57.602)
Eposide-(2): [4100/10000]	Time 0.506 (0.473)	Data 0.004 (0.005)	Loss 0.741 (1.069)	Prec@1 65.333 (57.639)
Eposide-(2): [4200/10000]	Time 0.592 (0.473)	Data 0.002 (0.005)	Loss 1.388 (1.070)	Prec@1 40.000 (57.623)
Eposide-(2): [4300/10000]	Time 0.370 (0.474)	Data 0.005 (0.005)	Loss 1.090 (1.069)	Prec@1 52.000 (57.636)
Eposide-(2): [4400/10000]	Time 0.368 (0.474)	Data 0.002 (0.005)	Loss 1.101 (1.070)	Prec@1 60.000 (57.646)
Eposide-(2): [4500/10000]	Time 0.466 (0.474)	Data 0.003 (0.005)	Loss 0.869 (1.068)	Prec@1 64.000 (57.708)
Eposide-(2): [4600/10000]	Time 0.599 (0.474)	Data 0.002 (0.005)	Loss 0.740 (1.067)	Prec@1 69.333 (57.742)
Eposide-(2): [4700/10000]	Time 0.424 (0.474)	Data 0.004 (0.005)	Loss 1.801 (1.066)	Prec@1 25.333 (57.805)
Eposide-(2): [4800/10000]	Time 0.420 (0.475)	Data 0.003 (0.005)	Loss 0.665 (1.065)	Prec@1 78.667 (57.843)
Eposide-(2): [4900/10000]	Time 0.544 (0.475)	Data 0.003 (0.005)	Loss 1.054 (1.065)	Prec@1 56.000 (57.854)
Eposide-(2): [5000/10000]	Time 0.496 (0.475)	Data 0.003 (0.005)	Loss 0.882 (1.065)	Prec@1 66.667 (57.852)
Eposide-(2): [5100/10000]	Time 0.517 (0.475)	Data 0.008 (0.005)	Loss 0.919 (1.065)	Prec@1 61.333 (57.875)
Eposide-(2): [5200/10000]	Time 0.523 (0.475)	Data 0.008 (0.005)	Loss 0.982 (1.063)	Prec@1 70.667 (57.929)
Eposide-(2): [5300/10000]	Time 0.373 (0.476)	Data 0.022 (0.005)	Loss 1.025 (1.063)	Prec@1 60.000 (57.938)
Eposide-(2): [5400/10000]	Time 0.448 (0.475)	Data 0.003 (0.005)	Loss 0.878 (1.063)	Prec@1 62.667 (57.947)
Eposide-(2): [5500/10000]	Time 0.496 (0.475)	Data 0.002 (0.005)	Loss 0.878 (1.062)	Prec@1 70.667 (58.002)
Eposide-(2): [5600/10000]	Time 0.422 (0.474)	Data 0.016 (0.005)	Loss 0.635 (1.060)	Prec@1 77.333 (58.068)
